temp,subject,group,tier,line,task,dur,clean,clean_new
@task1,/LiuNa17.cha,patient,@Bg,11,@task1,NA,@task,@task
"*PAR:	还 行 &吧 . 22375_25150",/LiuNa17.cha,patient,*PAR,16,@task1,2775,"*PAR:	还 行. ","*PAR:	还 行. "
"@Bg:	picture_description",/LiuNa17.cha,patient,@Bg,19,@task1,NA,"@Bg:	picture_description","@Bg:	picture_description"
@task2,/LiuNa17.cha,patient,@Bg,20,@task2,NA,@task,@task
"*PAR:	这个 人 在  (.) 这个 踢 这个 球 . 50503_55097",/LiuNa17.cha,patient,*PAR,28,@task2,4594,"*PAR:	这个 人 在   这个 踢 这个 球 . ","*PAR:	这个 人 在   这个 踢 这个 球 . "
"*PAR:	踢球 &吧 ? 55097_56617",/LiuNa17.cha,patient,*PAR,29,@task2,1520,"*PAR:	踢球? ","*PAR:	踢球? "
"*PAR:	然后 这个 球 &呢 碰 这个 玻璃 . 56617_59956",/LiuNa17.cha,patient,*PAR,30,@task2,3339,"*PAR:	然后 这个 球碰 这个 玻璃 . ","*PAR:	然后 这个 球碰 这个 玻璃 . "
"*PAR:	砸[//] 这个 球 砸 过来 . 59956_62599",/LiuNa17.cha,patient,*PAR,31,@task2,2643,"*PAR:	 这个 球 砸 过来 . ","*PAR:	 这个 球 砸 过来 . "
"*PAR:	xxx 砸 到 这个 人 的 肩膀 . 62599_66908",/LiuNa17.cha,patient,*PAR,32,@task2,4309,"*PAR:	 砸 到 这个 人 的 肩膀 . ","*PAR:	 砸 到 这个 人 的 肩膀 . "
"*PAR:	从 这 打 过来, &=right_hand:比_划 . 66908_69174",/LiuNa17.cha,patient,*PAR,33,@task2,2266,"*PAR:	从 这 打 过来,. ","*PAR:	从 这 打 过来,. "
"*PAR:	打[x 4] xxx 这 . 69174_74281",/LiuNa17.cha,patient,*PAR,34,@task2,5107,"*PAR:	打  这 . ","*PAR:	打  这 . "
"*PAR:	嗯嗯, &=head:点_头 . 75248_75876",/LiuNa17.cha,patient,*PAR,36,@task2,628,"*PAR:	嗯嗯,. ","*PAR:	嗯嗯,. "
@task3,/LiuNa17.cha,patient,@Bg,39,@task3,NA,@task,@task
"*PAR:	这个[/] 这个 人 是 +//. 93840_99627",/LiuNa17.cha,patient,*PAR,46,@task3,5787,"*PAR:	 这个 人 是  ","*PAR:	 这个 人 是  "
"*PAR:	家里[/] 家 里 的 阿姨 &吧 . 99627_102518",/LiuNa17.cha,patient,*PAR,47,@task3,2891,"*PAR:	 家 里 的 阿姨. ","*PAR:	 家 里 的 阿姨. "
"*PAR:	阿姨 给 这个 孩子 要 给 他 个  (.)  suo@u [:: 伞] [*] 这个 suo@u[:: 伞][*] . 102518_107558",/LiuNa17.cha,patient,*PAR,48,@task3,5040,"*PAR:	阿姨 给 这个 孩子 要 给 他 个     这个  . ","*PAR:	阿姨 给 这个 孩子 要 给 他 个     这个  . "
"*PAR:	suo@u [:: 伞] [*] 叫 什么 suo@u[:: 伞][*] 就是 +//. 107558_110898",/LiuNa17.cha,patient,*PAR,49,@task3,3340,"*PAR:	 叫 什么  就是  ","*PAR:	 叫 什么  就是  "
"*PAR:	伞, 对 . 112497_113304",/LiuNa17.cha,patient,*PAR,51,@task3,807,"*PAR:	伞, 对 . ","*PAR:	伞, 对 . "
"*PAR:	给 他 个 伞 . 113304_114824",/LiuNa17.cha,patient,*PAR,52,@task3,1520,"*PAR:	给 他 个 伞 . ","*PAR:	给 他 个 伞 . "
"*PAR:	让 他 xxx 儿子 他 不 要 伞, &=right_hand:比_划 . 114824_117205",/LiuNa17.cha,patient,*PAR,53,@task3,2381,"*PAR:	让 他  儿子 他 不 要 伞,. ","*PAR:	让 他  儿子 他 不 要 伞,. "
"*PAR:	这个[/] 这个 出来 就 下雨 了 . 117205_119491",/LiuNa17.cha,patient,*PAR,54,@task3,2286,"*PAR:	 这个 出来 就 下雨 了 . ","*PAR:	 这个 出来 就 下雨 了 . "
"*PAR:	下雨 了 跑[/] 跑 到 后面 +... 119491_122174",/LiuNa17.cha,patient,*PAR,55,@task3,2683,"*PAR:	下雨 了  跑 到 后面  ","*PAR:	下雨 了  跑 到 后面  "
"*PAR:	家 里 身 上 就 (..) 湿 透 了 &啊 . 122174_125145",/LiuNa17.cha,patient,*PAR,56,@task3,2971,"*PAR:	家 里 身 上 就  湿 透 了. ","*PAR:	家 里 身 上 就  湿 透 了. "
"*PAR:	就 xxx . 125145_128614",/LiuNa17.cha,patient,*PAR,57,@task3,3469,"*PAR:	就  . ","*PAR:	就  . "
